"cell","SiteID","sitename","type","geometry","soilclass","soiltype","compaction","description","compname"
18750,NA,"18750","occ_count",c(-116.450227247925, 43.4417186562643),"loam","Eolian Deposits (nonvolcanic)","50-65 (%)","Power-McCain silt loams, 8 to 12 percent slopes","Power"
18763,NA,"18763","occ_count",c(-116.415192951845, 43.4417186562643),"loam","Eolian Deposits (nonvolcanic)","50-65 (%)","Power-McCain silt loams, 2 to 4 percent slopes","Power"
27137,NA,"27137","occ_count",c(-116.485261544006, 43.4039894143313),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain silt loam, 4 to 8 percent slopes","McCain"
27150,NA,"27150","occ_count",c(-116.450227247925, 43.4039894143313),"loam","Eolian Deposits (nonvolcanic)","50-65 (%)","Power-McCain silt loams, 2 to 4 percent slopes","Power"
27163,NA,"27163","occ_count",c(-116.415192951845, 43.4039894143313),"loam","Eolian Deposits (nonvolcanic)","50-65 (%)","Power-McCain silt loams, 2 to 4 percent slopes","Power"
27176,NA,"27176","occ_count",c(-116.380158655764, 43.4039894143313),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chilcott-Sebree complex, 0 to 2 percent slopes","Chilcott"
27189,NA,"27189","occ_count",c(-116.345124359683, 43.4039894143313),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain stony silt loam, 2 to 4 percent slopes, extremely stony","McCain"
34350,NA,"34350","occ_count",c(-116.450227247925, 43.371650064103),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","Potratz silt loam, 2 to 4 percent slopes","Potratz"
34363,NA,"34363","occ_count",c(-116.415192951845, 43.371650064103),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","Scism silt loam, bedrock substratum, 0 to 2 percent slopes","Scism"
34376,NA,"34376","occ_count",c(-116.380158655764, 43.371650064103),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain stony silt loam, 0 to 2 percent slopes, extremely stony","McCain"
34389,NA,"34389","occ_count",c(-116.345124359683, 43.371650064103),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain stony silt loam, 2 to 4 percent slopes, extremely stony","McCain"
34402,NA,"34402","occ_count",c(-116.310090063602, 43.371650064103),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Elfkin-Chilcott-Power complex, 0 to 4 percent slopes","Elfkin"
34415,NA,"34415","occ_count",c(-116.275055767522, 43.371650064103),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Power-Purdam complex, 0 to 2 percent slopes","Power"
34441,NA,"34441","occ_count",c(-116.20498717536, 43.371650064103),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
33253,"SDHALP7","SDHALP7","occ_count",c(-116.171446023956, 43.3777590669914),"loam","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Xeric Natrargids silty clay loams, 0 to 2 percent slopes","Chardoton"
42737,NA,"42737","occ_count",c(-116.485261544006, 43.33392082217),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","Scism silt loam, bedrock substratum, 4 to 8 percent slopes","Scism"
